Title,Film,Year,Singer,Composer,Lyricist,Lyrics
phir tiirenazar se chhed jigar phir aankh milaa bismil kar de,daakoo ka ladka,1935,master fida husain,master nagar das nayak,rajiuddin,  phir tiirenazar se chhed jigar phir aankh milaa bismil kar de jii bhar ke tadap luun dard uthe itanaa to karam qaatil kar de  ho kair tere maikaane kii tauqiir badhe paimaane kii o mast nazar vaale saaqii mastii bhar de gaafil kar de 
wo muqaddar na rahaa aur wo zamaanaa na rahaa,sheereen farhaad,1931,master nissar,brujlal verma,agha hashra kashmiri, wo muqaddar na rahaa aur wo zamaanaa na rahaa tum jo begaane hue koii yagaanaa na rahaa o zamiin tuu hii labegaur se itanaa kah de aa merii god men gar koii thikaanaa na rahaa  jisakii ummiid men jiite the kafaa hai wo bhii ai azal aa ki koii ab to bahaanaa na rahaa raham kar raham kar ki ye ishq sitam hai mujh par tiir phir kis pai chalenge jo nishaanaa na rahaa
tadapat biite din rainaa,chandidas,1934,saigal,r c boral,aga h kashmiri, tadapat biite din rainaa 2 nis din birahaa toraa sataave 2 kaise aave mohe chainaa  tadapat biite din rainaa  raat kate gin gin ke taare dhuundhat nainaa saanjh sakhaare 2 aavo sunaao man ke baatii 2 madhur madhur bainaa 2 tadapat biite din rainaa
ek din raadhaa ne bansuriyaa  ik baans kii thii,vidyapati,1937,pahari sanyal,r c boral,kedar sharma,     mahaaraaj suniye ek kahaanii  ek din raadhaa ne bansuriyaa nandalaal kii chupake se lii churaa ghar laaii uthaa aur krodh men aa bolii ki nigodii sach balataa kyaa mantar hai kyaa jaaduu hai wo moh rakhaa hai jisase mohan ko hans kar baansuriyaa bolii yuun thaharo sajanii batalaatii huun  ik baans kii thii patalii sii nalii 2 jangal men ugii jangal men palii 2 taqadiir magar kuchh achchhii thii 2 madhusuudan ke main haath lagii 2  sajanii jo kataa har ang meraa kuchh aur hii nikalaa rang meraa  2 main prem ko samajhii thii aisaan 2 sun kar hogii tum bhii hairaan 2  chhedon se meraa sinaa hai bharaa 2 aa haath lagaa kar dekh zaraa chhedon se bharaa sinaa hai meraa aa haath lagaa kar dekh zaraa  ab tan kyaa hai ik taan sakhii 2 priitam ke svaarth hai jaan sakhii 3 
darshan hue tihaare saajan,vidyapati,1937,pahari sanyal,r c boral,kedar sharma, startsong  darashan hue tihaare saajan jaage bhaag hamaare   rang daalaa mohe prem rang me umang umang hai ang ang men chit men basat ab nainaa tihaare pyaare pyaare ati nyaare saajan jaage bhaag hamaare threedots   aankhon ke aaj saamane aankhon kaa chaand hai aavaaz deke aaj teraa chaand mand hai bhuul rahe hain sitaare 
zindagii kaa saaz bhii kyaa saaz hai,pukaar,1939,nasim bano,mir saheb,kamal amrohi,  zindagii kaa saaz bhii kyaa saaz hai baj rahaa hai aur beaawaaz hai  koii nagamaa hai na koii saaz hai 2 ek terii aur ek merii aawaaz hai 2  zindagii kaa saaz bhii kyaa saaz hai baj rahaa hai aur beaawaaz hai 2  lay na tuute zindagii ke saaz kii 2 zindagii aawaaz hii aawaaz hai 2  zindagii kaa saaz bhii kyaa saaz hai baj rahaa hai aur beaawaaz hai 
pyaariipyaarii suurato moh bharii muurato,dushman the enemy,1939,saigal,pankaj mullick,arzoo lucknavi, pyaariipyaarii suurato moh bharii muurato des se parades men tumharaa sandesaa aaye hai tan se bhii man se bhii jaise khinchaa jaaye hai madad karo madad karo tum sang aa jaayenge   pahunchenge aakir kabhii chhaanenge ekek galii  2  dekhen wo mukhadaa abhii hogii yahii bekalii   gaal hain jisake gulaab ras aankhon kaa sharaab  2 honth kahaan rahenge phir phuul bhii kho jaayenge  haan wohii gulras bharii jaise baaje baansurii kaanon men le kar sandes 4 niin se niind se chaukaaye hai  des se ham duur hain duur hain  haal se majabuur hain  2 madad karo madad binaa  madad binaa kaise pahunch paayenge madad karo madad karo madad karo 
main to aaratii utaaruun raadheshyaam kii re,kangan,1939,leela chitnis pradeep chorus,ramchandra pal,pradeep,     lii 	main to aaratii utaaruun raadheshyaam kii re ko 	main to aaratii utaaruun raadheshyaam kii re lii 	raadheshyaam kii re motii shyaam kii re ko 	raadheshyaam kii re motii shyaam kii re 	main to aaratii utaaruun raadheshyaam kii re 2  pra 	hriday ke kapaat khol bhaktii ke tale hindol 2 	madhur naam bolbol 2 	main to chhagan chhavi nihaaruun raadheyshyaam kii re 2 	main to aaratii utaaruun raadheshyaam kii re 2 	 	lalaa ke charan pakhaar lalii ke basan sanwaar 2 	naman karuun baarbaar 2 	jugal muurti main sajaauun raadheyshyaam kii re 2 	main to aaratii utaaruun raadheshyaam kii re 4 	 	raadheshyaam kii re motii shyaam kii re 4 	raadheshyaam kii re raadheshyaam kii re 4 	main to aaratii utaaruun raadheshyaam kii re 3 
jo naukarii dilaa de ba banaane vaale,millionaire karorpati,1936,saigal pahadi sanyal,rai chand boral,kedar sharma,  jo naukarii dilaa de ba banaane vaale haan jo naukarii dilaa de ba banaane vaale haan bigadii huii banaa de degree dilaane vaale haan bigadii huii banaa de degree dilaane vaale  haan milatii nahiin hai service haan haan bekaar phir rahe hain milatii nahiin hai service bekaar phir rahe hain haan  bhuukhe hain biivii bachche tan par nahiin hai kapadaa 2 baabuu bane hue hain collar lagaane vaale haan baabuu bane hue hain collar lagaane vaale  haan kuchh kaam mil to jaataa kuchh kaam ban to jaataa 2 majaduur jo banaade ma banaane vaale haan majaduur jo banaade ma banaane vaale  barabaad ho rahe hain muunchhen mundaane vaale haan donon ke dil milaa de ba banaane vaale
kit gaye ho khewanahaar naiyaa duubatii,achhut kanya,1936,saraswati devi,saraswati devi,j s kashyap natawa,  kit gaye ho khewanahaar 3 naiyaa duubatii hai naiyaa duubatii kit gaye ho khewanahaar 2  jo main aisaa jaanatii priit ki ye dukh hoy nagar dhandho raa piitatii priitaa na kariyo koy mohe chhaade chale majhadhaar 2  naiyaa duubatii hai naiyaa duubatii kit gaye ho khewanahaar 2 kit gaye ho   bichhad gaye more sangsanghaatii naav khevaiyaa jiiwansaathii  2 naav khevaiyaa jiiwansaathii mohe kaun lagaawe paar 3  naiyaa duubatii hai naiyaa duubatii kit gaye ho khewanahaar 3 
har galii men hain bagiiche,wahaan beyond the horizon,1937,shanta apte,master krishnarao,pt narottam vyas, har galii men hain bagiiche phuul phal hain sab ras ras ras  baagabaan arazii suno do hukum aaraam lene do ghadii hamako bas bas bas  ham pe hain saamaan amiirii par na dilabar koii shiiriin bole jo hans hans hans
are main to lut gaii aake tere baag men maalii,aurat ka pyaar,1933,mukhtar begum,mushtaq ahmed,aga h kashmiri,  are main to lut gaii aake tere baag men maalii nargis ne aankh kii mastii phuulon ne churaaii laalii  bulabul ne mithaas gale kii moron ne chaal matavaalii sambul ne bal zulfon ke kaliyon ne hansii udaa lii  kaisii chorii siinaajorii se hain luute mere husn ke buute kyaa kabar thii mujhako baag men tere chor hain daaliidaalii 
dhiire baho nadiyaa dhiire baho hamen utaran paar,achhut kanya,1936,kusum kumari party,saraswati devi,j s kashyap natawa,      dhiire baho nadiyaa dhiire baho hamen utaran paar  kaahe kii torii naiyaa re aur kaahe kii patawaar  kaunhau toraa naiyaa khiwaiyaa re kaunhau utaran paar  dhiire baho nadiyaa dhiire baho hamen utaran paar  chhalapat morii naiyaa re chhalak rahii patawaar   sach moraa naiyaa khiwaiyaa re hamen utaran paar  dhiire baho nadiyaa dhiire baho hamen utaran paar 
lag gaii chot karejavaa men,nonfilm,1934,saigal,,, lag gai chot karejavaa men  2 haay raamaa  nainon ke tiir mohe maar gayo saiyyaan  2 o lag gai chot karejavaa men haay raama  lag gai chot karejavaa men  aanaa achaanak main nahiin jaanuun re  2 ghaayal karake haay ghaayal karake haay ghaayal karake  sidhaar gayo saiyyaan lag gai chot karejavaa men haay raama lag gai chot   kuchh maazaraa sunaataa huun main husnoishq ka  lailaa ka ek aashiqedivaana qais tha  baadefanaa tha dono ka madafan judaa judaa  lekin vo donon qabron se ati thi ye sadaa  lag gai chot karejavaa men haay raama lag gai chot   koratemajanuu ke jaa puuchha kisine ye qun  yaad kuchh lailaa ki ab bhi hai baakii khataatan  aah thandii bhar ke bolaa khench kar munh se kafan  kyaa  lag gai chot karejavaa men haay raama lag gai chot 
madhuritu aaii phaagun kii sakhi,vidyapati,1937,pahari sanyal chorus,r c boral,kedar sharma,     pa 	madhuritu aaii phaagun kii sakhi bhramaron kii bharamaar 	ras ke lobhii kaliikalii ko chuumat sausau baar 	 pa 	madhurmadhur brindaavan saaje ko 	madhurmadhur brindaavan saaje pa 	madhur shyaam kii baansuri baaje ko 	madhur shyaam kii baansuri baaje 	 pa 	madhurmadhur saajan kii raaten 	madhurmadhur chitawan kii ghaaten ko 	madhurmadhur saajan kii raaten 	madhurmadhur chitawan kii ghaaten 	 pa 	madhurmadhur madhurmadhur 	jhuum tananana jhuum jhuum paayal kii jhankaar ko  madhurmadhur madhurmadhur 	jhuum tananana jhuum jhuum paayal kii jhankaar  pa 	naach bhramar tuu naach 	bhramaron kii bharamaar ko 	 naach bhramar tuu naach 	bhramaron kii bharamaar  2  pa 	naach bhramar tuu naach ko 	bhramaron kii bharamaar 
sitam the  hazaar shukr ke man darapan hai jag saaraa,dushman the enemy,1939,saigal,pankaj mullick,arzoo lucknavi, sitam the zulm the aafat the intazaar ke din hazaar shukr ke dekhenge ab bahaar din 2  aawaaz kii duniyaa ke dosto main zaraa der se pahunchaa isake liye mujhe afasos hai lekin aaj aap logon ko ek bilkul nayaa gaanaa sunaataa huun  aa ha aaha haa haa haa haa man darapan hai jag saaraa ye jag saaraa man darapan hai jag saaraa  man andhiyaaraa jag andhiyaaraa man darapan hai jag saaraa aa ha aaha haa haa haa haa  ultii hai ye jaanii duniyaa dukh kaa dukh kaisaa 2 aisaa aankhon men til jaise kaalaa 2 ruup andheraa ruup andheraa kaam ujaaraa  man darapan hai jag saaraa  berii gaaye kaise soyen 2 kaam kiye din naahiin hoye niiras dukh kii naiyaan aur khevaiyaa aap kii naiyaan apanii naiyaa jaal uthaa le maajhii ban jaa 2 wo hai kinaaraa ye hai dhaaraa 2 
maran re tuu hii mero shyaam samaan,kangan,1939,kantilal,ramchandra pal,pt narottam vyas,     maran re tuu hii mero shyaam samaan 3  ghor ghataa kaa mormukut dhar 2 dhar bijalii kii muralii adhar par 2 gaa de amrit gaan 2  maran re tuu hii mero shyaam samaan 2   priitam ne bisaraayaa mujhako mujhase ab apanaayaa tujhako  2  apanii amara god men le kar 2 bhiikh shaantii de daan 2 mujhe shaantii de daan 
aao bachcho main tumhen ek kahaanii  ek raaje kaa betaa,president badi bahan,1937,saigal,r c boral,, aao bachcho tumhen ek kahaanii sunaauun  ek thaa raaje kaa betaa baithebaithe usake dil men sair kii dhun samaaii  chadh baithaa udhane ghode par aur usako ed lagaaii  kuub thakaa jab udateudate tab ghode kaa munh pheraa  ghanii chhaanb dekhii jis jaa us jaa par daalaa deraa  itane men ik pariyon kii shahajaadii us jaa aaii raaje ke bete sang khele yahii usake man bhaaii  achchhaa ab yahii kahaanii gaa kar tumhen sunaataa huun  ek raaje betaa le kar udane waalaa ghodaa 2 deshdesh kii sair kii kaatir apane ghar se nikalaa 2  udateudate chalatechalate thake jo usake paanv 2 to ik jaa par baith gayaa wo dekh ke thandii chhaanv 2  itane men honii ne apanii bansii vahaan bajaaii 2 jisako sun kar pariyon kii shahajaadii daudii aaii 2  achchhaa bachchon jaanate ho usake baad kyaa huaa  usake baad bahot der tak aapas men donon jii bhar kar khele donon ne khaaye miljul kar seb anaar aur kele  achchhaa bachchon  agar tumhe wo shahajaadii mil jaaye to usake saath kheloge   wo bachchon ko badii umdaaumdaa chiizen khilaatii hai  kaho haan 
bhaagy chakr nit chalataa hai karmon kii gati nyaarii hai,pratima prem moorti,1936,amirbai karnataki,anil biswas,gaurishankar lal akhtar,  bhaagy chakr nit chalataa hai karmon kii gati nyaarii hai rotaa ho yaa hansataa ho bhaagy chakr nit jaarii hai  phirataa hai kisii ke pahaluu men sansaar yah saaraa rotaa hai kisii kii furqat men badahaal bechaaraa  karmon kaa phal bhog rahaa paapii naabiinaa duniyaa kaa daur niraalaa palabhar kaa pasaaraa  biitaa bachapan aaii javaanii aaii javaanii kyaa diivaanii duniyaa bandhan hai ik dhokhaa prem amar hai aur laafaanii 
piyaa milan ko jaanaa,kapala kundala,1939,pankaj mullick,pankaj mullick,pankaj mullick, piya milan ko jana han piya milan ko jana jag ki laaj man ki mauj donon ko nibhana piya milan ko jana han piya milan ko jana  kante bikhara ke chalun pani dhalaka ke chalun  2 sukh ke liye sikh rakhun  2 pahale dukh uthana piya milan ko jana threedots  payal ko bandh ke  2 uthi chubh nag ke  payal ko bandh ke dhiredhire dabedabe pavon ko badhana piya milan ko jana threedots  bujhe diye andheri rat ankhon par donon hath  2 kaise kate kathin baat  2 chal ke azamana piya milan ko jana han piya milan ko jana jana piya milan ko jana jana piya milan ko jana han piya milan ko jana
kise karataa muurakh pyaar pyaar pyaar teraa kaun hai,achhut kanya,1936,ashok kumar,saraswati devi,j s kashyap natawa,  kise karataa muurakh pyaar pyaar pyaar teraa kaun hai 2  teraa kaun hai teraa kaun hai re teraa kaun hai  2 kise karataa muurakh pyaar pyaar pyaar teraa kaun hai  jhuuthe jag ke naaterishte jhuuthii jag kii priit jhuuthaa jag kaa milanaajulanaa ultii jag kii riit nahiin mit koii nahiin yaar yaar yaar teraa kaun hai 2  teraa kaun hai teraa kaun hai re teraa kaun hai  2 kise karataa muurakh pyaar pyaar pyaar teraa kaun hai  nahiin thade koii na chikaan hai  jo apanaa thaa begaan hai ye jiiwan hai ek bhaar bhaar bhaar teraa kaun hai 2  teraa kaun hai teraa kaun hai re teraa kaun hai  2 kise karataa muurakh pyaar pyaar pyaar teraa kaun hai 
dilenaadaan tujhe huaa kyaa hai,millionaire karorpati,1936,,rai chand boral punkaj mullick,mirza ghalib,  dilenaadaan tujhe huaa kyaa hai aakhir is dard kii davaa kyaa hai  ham hain mushtaaq aur vo bezaar yaa ilaahii ye maajaraa kyaa hai aakhir is dard kii threedots  ham ko unake vafaa kii hai ummiid jo nahiin jaanate vafaa kyaa hai aakhir is dard kii threedots 
mere dil kii duniyaa ujad gaii samajhe the dil kii lagii huii,janmabhoomi,1936,ashok kumar,saraswati devi,j s kashyap natawa,  mere dil kii duniyaa ujad gaii 2 samajhe the dil kii lagii huii aan aan  dil hii dil men rah jaayegii kyaa kabar thii ye jwaalaa ban kar jiiwan men aag lagaayegii merii premnagariyaa ujad gayii  mere dil kii duniyaa ujad gaii 2 
man prem kii jyot jalaa sajanii,anaath aashram,1937,uma shashi pahari sanyal,r c boral,kedar sharma,     u 	 man prem kii jyot jalaa sajanii 	nainan men pii ko bulaa sajanii  2  	 hriday men unhen bulaanaa hai 	nit ut isanaan karaanaa hai  2 pa 	nainan se niir bahaa sajanii 2 do 	man prem kii jyot jalaa sajanii 2 	nainan men pii ko bulaa sajanii  pa 	 khoye huye ko paanaa hai jo 2 	priit kii riit nibhaanaa hai  2 	jiite jii mar jaa sajanii phir jiite jii mar jaa sajanii u 	nainan men pii ko bulaa sajanii 2 pa 	phir jiite jii mar jaa sajanii 2 do 	nainan men pii ko bulaa sajanii 2 
kahiin bhii meraa thikaanaa nahiin zamaane men,aashiana,1936,,neeren lahidi,qamar jalalabadi,  kahiin bhii meraa thikaanaa nahiin zamaane men na aashiyaane ke baahar na aashiyaane men  abhii bichhaae the tinake ki gir padii bijalii banaa na thaa ki aag lagii aashiyaane men  qamar kisii se bhii isakaa ilaaj ho na sakaa ham apane daag phire dikhaate zamaane men 
bhajuu main to bhaavase shirii giridharii,pooran bhagat,1933,saigal,r c boral,, aada tanana dada  bhajuu main to bhaavase shirii giridhaarii hiriday men ab 2 pun hai krishhn naam kii pyaarii 2 bhajuu main to bhaavase shirii giridhaarii hiriday men ab  pun hai krishhn naam kii pyaarii  mithyaa hai mamataa mithyaa hai hamataa mithyaa sakal sansaarii 2 bho bhayabhanjan janmanranjan 2 sakal kaaj ko dhaarii hiriday men ab 2 pun hai krishhn naam kii pyaarii  bhog bilaas maayaa chaahuun na dilase  krishhn kaa naam ik bhaayaa 2 bhog bilaas maayaa chaahuun na dilase krishhn kaa naam ik bhaayaa kaanhaa hii kaanhaa hai man ke andar 3 do charanon pe balihaarii hiriday me ab 2 pun hai krishhn naam kii pyaarii  bhajuu main to bhaavase shirii giridhaarii hiriday men ab 2 pun hai krishhn naam kii pyaarii
chuudii main laayaa anamol re,achhut kanya,1936,mumtaz ali sunita devi,saraswati devi,j s kashyap natawa,     mu 	 chuudii main laayaa anamol re su 		le lo chudiyaan le lo  2  mu 	chudiyaan kyaa hain resham ke lachchhe  su 	chaaho na bolen achchheachchhe  mu 	 aavo kar lo mol re su 		le lo chudiyaan le lo  2  mu 	maal meraa anamol su 	nahiin jokhuun hai nahiin jaal mu 	gar lenaa ho to bol su 	lo chudiyaan le lo mol  mu 	hai maal meraa anamol su 	nahiin jokhuun hai nahiin jaal mu 	gar lenaa ho to bol su 	lo chudiyaan le lo mol  su 	pahane suhaagine piyaa rijhaaven mu 	kunwaarii pahanen byaah rachaaven  ko 	 pyaar kaa duujaa bol re mu 	maal meraa anamol re  2 su 		le lo chudiyaan le lo  su 	goregore haathon men kaaliikaalii chuudiyaan mu 	hain kaaliikaalii chuudiyaan ye goregore haathon par 	ye hain kaaliikaalii chuudiyaan ye goregore haathon par 	ke zulf khaa rahii bal hai kisii ke shaanon pe 2 su 	goregore haathon men kaaliikaalii chuudiyaan mu 	jubh waalaa rang niraalaa juban waalaa manariyaa 
ab kisaliye kal kii baat katii hansiikushii men raat,aadmi life is for living,1939,shanta hublikar chorus,master krishnarao,munshi aziz,  kisaliye kal kii baat ko 	waahwaah kisaliye kal kii baat katii hansiikushii men raat 2 ab kisaliye kal kii baat kisaliye kal kii baat katii hansiikushii men raat 2   hilmil ke rahen sukh hans ke piyen  2 aa milen haath se haath 2  ye husn kii bahaar 2 noto yaar bhaa bhaa  husn kaa bharosaa kyaa do din hai taar 2 ghaaton men hai ghaat  kisaliye kal kii baat 2 ko 	waahwaah katii hansiikushii men raat 2  phuul saa jism purabahaar men hai aaj lipat isakaa lutf pyaar men hai is jawaanii kaa aitabaar nahiin bhuul gayii thii bhii intazaar men hai  kisaliye ko 	kisaliye 	kisaliye 	kisaliye 	kisaliye kal kii baat 	ab kisaliye kal kii baat 	katii hansiikushii men raat 2  	laugh 
kaahe akelaa dolat baadal mohe bhii sang le jaa,gramophone singer,1938,surendra nath,anil biswas,zia sarhadi,  kaahe akelaa dolat baadal mohe bhii sang le jaa  2   aa piir kahaan hotii hai baadal kaahe tuu rotaa hai  2 baadal kaahe tuu rotaa hai main bhii tere sang rouungaa mohe bhii sang le jaa 2  kaahe akelaa dolat baadal mohe bhii sang le jaa kaahe akelaa 
tum bin hamarii kaun kabar le govardhan giridhaarii,pukaar,1939,sheila,mir sahab,kamal amrohi,  tum bin hamarii kaun kabar le govardhan giridhaarii govardhan giridhaarii  bhakt miraa kii vipadaa men bas 2 kaam tumhiin to aaye the 2 shankar jii kii mushakil men tum 2 sur paa ban kar chhaaye the 2 mor bhii to aa kar sun lo 2 o jag ke rakhawaarii 2 govardhan giridhaarii 2  tum bin hamarii kaun kabar le govardhan giridhaarii govardhan giridhaarii  ulajh gaye the tum hii jaa ke 2 durayodhan ke paapon se 2 dropadii kii laaj bachaa lii 2 nandak saade haathon se 2 mujh par bhii kirpaa ho jaaye 2 ab hai morii baarii 2 govardhan giridhaarii 2 
jidhar unakii tirachhii nazar ho gaii,diljaani mastaanaa kunwaari,1935,master fida husain,master nagar das nayak,ram das azaad,  jidhar unakii tirachhii nazar ho gaii qayaamat hii barpaa udhar ho gaii  vo phirphir ke dekhen mujhe jaatejaate muhabbat merii purasar ho gaii  kiyaa raaz afashaan nigaahon ne dil kaa chhupaatechhupaate kabar ho gaii  kiyaa qatl chutakii men aazaad ko bhii nigaah unakii kaisii nidar ho gaii  shabevasl bhii dil ke aramaan na nikale manaatemanaate sahar ho gaii 
dole hriday kii naiyaa,vidyapati,1937,kanan devi,r c boral,kedar sharma,      dole dole hriday kii naiyaa  2  pag dharat darat ho khiwaiyaa darat ho khiwaiyaa  2 dole 2 dole hriday kii naiyaa  tuufaan uthaa hai bhaarii bhaarii 2 tuufaan uthaa hai bhaarii nainan se nir hai bahaa rii tuufaan uthaa hai bhaarii  sudh  darat ho khiwaiyaa ho ho sudh  darat hai khiwaiyaa dole 2 dole hriday kii naiyaa 
khet kii muulii baag ko aam,achhut kanya,1936,ashok kumar devika rani,saraswati devi,j s kashyap natawa,     de 	 khet kii muulii baag ko aam a 	main to huun chhoraa tuu to hai daam   2  a 	saawan kii badarii 2 de 	kyaa nuu terii kab naa kariyo re a 	badarii  de 	khaand ko khuramaa 2 a 	raat ko ho jaise aankhon men suramaa  a 	 gud kii bhelii 2 do 	saath rahen jaise belaachamelii  2  de 	 khet kii muulii baag ko aam a 	main to huun chhoraa tuu to hai daam   2 
o dilarubaa kahaan tak zulmositam sahenge,millionaire karorpati,1936,saigal pahadi sanyal,r c boral pankaj mullick,kedar sharma, o dilarubaa kahaan tak zulmositam sahenge 2 o dilarubaa kahaan tak  kitaabeishq men likhii hain aur hii baaten 4  o ishq ke diiwaane o husn ke parawaane 2 ham bhii to sunen aakir kyaa hain tere afasaane 2 jab daastaaneulfat aashiq bayaan karenge 2 phir aansuon ke dariyaa har aankh se bahenge 2  o dilarubaa kahaan tak zulmositam sahenge o dilarubaa kahaan tak  o dilarubaa kahaan tak zulmositam sahenge o dilarubaa kahaan tak  mujhe yaqiin hai merii mohabbat men jhuuthii qasamen uthaa rahii ho 2 idhar main aansuu bahaa rahaa huun udhar tum aansuu bahaa rahii ho 2  o dilarubaa kahaan tak zulmositam sahenge o dilarubaa kahaan tak 
hari charanan men safal hot  panaghat pe kanhaiyaa aataa hai,vidyapati,1937,k c dey,r c boral,kedar sharma,  aa aa hari charanan men saphal hot sab puujaa 2  hari charanan men saphal hot sab puujaa aa hari charanan men saphal hot sab puujaa  jab koii musaafir andhiyaare men apanii raah kho jaataa hai  2  phir manamohanayaa haath pakad kar usako raah dikhaataa hai  2  	gaao naa  gaauun kyaa gaauun betaa   oh achchhaa   panaghat pe kanhaiyaa aataa hai aa kar dhuum machaataa hai  2 panaghat pe kanhaiyaa aataa hai raadhaa se raas rachaataa hai 2 sakhiyon ko sakhiyon ko naach nachaataa hai wo baansuriyaa le aataa hai 2 aur miithii taan sunaataa hai 2  panaghat pe kanhaiyaa aataa hai aa kar dhuum machaataa hai panaghat pe kanhaiyaa aataa hai   mohan ko maakhan bhaataa hai wo maakhan kuub churaataa hai  2 khaataa hai aur ganvaataa hai khaataa aur ganvaataa hai sakhiyon ko bahot sataataa hai 2  panaghat pe kanhaiyaa aataa hai aa kar dhuum machaataa hai panaghat pe kanhaiyaa aataa hai 
rut hai suhaanii mast hawaayen,street singer,1938,kanan devi k l saigal,r c boral,arzo lucknavi,  sai 	kaun saa gaanaa  kaa 	rut hai suhaanii mast hawaayen 2 	chhaaii hain uundii ghataayen 2 	rut hai suhaanii mast hawaayen 2  sai 	sukh kaa jaaganaa kaa 	sukh kaa sonaa do 	har karavat sukh honaahonaa hai 	sukh kaa jaaganaa 	sukh kaa sonaa 	har karavat sukh honaahonaa hai 	sukh kaa jaaganaa  sai 	duniyaa aage badhe to ham bhii piichhe kyuun rah jaayen 2  sai 	ye kyaa karatii ho kaa  merii kushii 	meraa ghar 	jo jii chaahegaa karuungii sai 	achchhaa 	karo kaa 	zuruur karuungii 	karuungii to  kaa 	 phuulon se raanaaii siikhen 	guncho se zebaaii siikhen  2 sai 	 jaise rang rache hon sabamen 	wohii rang rang jaayen  2 do 		ham bhii wohii rang rang jaayen 
piye jaa aur piye jaa,pujaarin,1936,saigal,timir baran,, piye jaa aur piye jaa zindagii kaa gam khaaye terii balaa  jiye jaa aur piye jaa botal uthaa kaag udaa are zindagii kaa hai yahii muddaa  jiye jaa aur piye jaa jitanii pii sakataa hai pii le are do din aur bhii jag men jii le   sochataa hai kyaa aur piye jaa aankh bachii baaten jaane koii kyaa  2  kair jo hogaa dekhaa jaayegaa  2 are ab to piye jaa 
maare raam jilaave raam,kangan,1939,pradeep chorus,ramchandra pal,sant kabir,     maare raam jilaave raam 4 jaako raakhe saaiyaan maar naa sakataa koy 2 baal na baankaa kar sake jo jag bairii hoy 2 maare raam jilaave raam 2  mariye to mar jaaiye chhuut jaay janjaal 2 aisaa maranaa ko mare din men sausau baar 2 maare raam jilaave raam 2  sir raakhe sir jaat hai sir kaate sir hoy 2 jaise baatii diip kii kate ujiyaaraa hoy 2 maare raam jilaave raam 2 
ek thaa raajaa ek thii raanii donon par chhaaii thii jawaanii,duniya na maane the unexpected,1937,shanta apte,keshav rao bhole,munshi aziz,  ek thaa raajaa   haan haan suno to  ek thaa raajaa   ek thaa raajaa ek thii raanii donon par chhaaii thii jawaanii 2  priit men donon diiwaane the 2 sukhsaagar men bahate the 2 premnagar ke ek mandar men 2 donon hilmil rahate the 2  raanii kahatii thii man meraa motii aa raanii kahatii thii man meraa motii raajaa kahe main man kaa chor 2 raanii kahatii chandrikaa hun main raanii kahatii  raanii kahatii chandrikaa hun main raajaa kahataa thaa main huun chakor 3  premchaandanii chaaron or premchaandanii   chaaron or wo hanshans ke karate the shor 3 jaise kuunken moraniimor 2 wo hanshans ke karate the shor wo hanshans ke 3 aa haanhaanhaan hans ke 6 karate the shor 
ab mainne jaanaa hai haay prem kyaa hai,amar jyoti immortal flame,1936,shanta apte,master krishnarao,pt narottam vyas, ab mainne jaanaa hai haay prem kyaa hai  ham agar jaanate ki ishq dard detaa hai to bhalaa kis liye is marz kaa saudaa karate  prem banaa ab dil kii bedii jo zewar maanaa hai  ishq aur dil hilamil ke dostii men ek hue dil se gar ishq nikaale to dil bhii jaataa hai
raadhaa raadhaa pyaarii raadhaa raadhaa prem agaadhaa,kangan,1939,ashok kumar leela chitnis,ramchandra pal,pradeep,  a 	raadhaa raadhaa pyaarii raadhaa 	raadhaa prem agaadhaa 	kisane ham aazaad parindon 	ko bandhan men baandhaa lii 	 saajan kyuun bandhan men baandhaa a 	raadhaa kyuun bandhan men baandhaa  2 do 	kisane ham aazaad parindon ko bandhan men baandhaa a 	raadhaa raadhaa pyaarii raadhaa  lii 	 kuunkuun kar ke koyal bolii 	dilawaalon kii duniyaa dolii  2 a 	 sharamiilii bholii kaliyon ne 	apaniiapanii khidakii kholii  2 	fauran bhanwaron kii tolii ne 2 	prem baan ko saadhaa 	 raadhaa prem baan ko saadhaa lii 	saajan prem baan kyuun saadhaa  2 a 	raadhaa raadhaa pyaarii raadhaa 	raadhaa prem agaadhaa 	raadhaa raadhaa pyaarii raadhaa   raadhaa raadhaa pyaarii raadhaa raadhaa prem agaadhaa kisane ham aazaad parindon ko bandhan men baandhaa saajan kyuun bandhan men baandhaa  raadhaa kyuun bandhan men baandhaa kisane ham aazaad parindon ko bandhan men baandhaa raadhaa raadhaa pyaarii raadhaa raadhaa prem agaadhaa 
